"x","y","value"
1486.5,1242.2,0
1488.5,1242.2,0
1490.5,1242.2,0
1492.5,1242.2,0
1494.5,1242.2,0
1496.5,1242.2,0
1498.5,1242.2,0
1500.5,1242.2,0
1502.5,1242.2,0
1504.5,1242.2,0
1506.5,1242.2,0
1508.5,1242.2,0
1510.5,1242.2,0
1512.5,1242.2,0
1514.5,1242.2,0
1516.5,1242.2,0
1518.5,1242.2,0
1520.5,1242.2,0
1522.5,1242.2,0
1524.5,1242.2,0
1526.5,1242.2,0
1528.5,1242.2,0
1530.5,1242.2,0
1532.5,1242.2,0
1534.5,1242.2,0
1536.5,1242.2,0
1538.5,1242.2,0
1540.5,1242.2,0
1542.5,1242.2,0
1544.5,1242.2,0
1546.5,1242.2,0
1548.5,1242.2,0
1550.5,1242.2,0
1552.5,1242.2,0
1554.5,1242.2,0
1556.5,1242.2,0
1558.5,1242.2,0
1560.5,1242.2,0
1562.5,1242.2,0
1564.5,1242.2,0
1566.5,1242.2,0
1568.5,1242.2,0
1570.5,1242.2,0
1572.5,1242.2,0
1574.5,1242.2,0
1576.5,1242.2,0
1578.5,1242.2,0
1580.5,1242.2,0
1582.5,1242.2,0
1584.5,1242.2,0
1586.5,1242.2,0
1588.5,1242.2,0
1590.5,1242.2,0
1592.5,1242.2,0
1594.5,1242.2,0
1596.5,1242.2,0
1598.5,1242.2,0
1600.5,1242.2,0
1602.5,1242.2,0
1604.5,1242.2,0
1606.5,1242.2,0
1608.5,1242.2,0
1610.5,1242.2,0
1612.5,1242.2,0
1614.5,1242.2,0
1616.5,1242.2,0
1618.5,1242.2,0
1620.5,1242.2,0
1622.5,1242.2,0
1624.5,1242.2,0
1626.5,1242.2,0
1628.5,1242.2,0
1630.5,1242.2,0
1632.5,1242.2,0
1634.5,1242.2,0
1636.5,1242.2,0
1638.5,1242.2,0
1640.5,1242.2,0
1642.5,1242.2,0
1644.5,1242.2,0
1646.5,1242.2,0
1648.5,1242.2,0
1650.5,1242.2,0
1652.5,1242.2,0
1654.5,1242.2,0
1656.5,1242.2,0
1658.5,1242.2,0
1660.5,1242.2,0
1662.5,1242.2,0
1664.5,1242.2,0
1666.5,1242.2,0
1668.5,1242.2,0
1670.5,1242.2,0
1672.5,1242.2,0
1674.5,1242.2,0
1676.5,1242.2,0
1678.5,1242.2,0
1680.5,1242.2,0
1682.5,1242.2,0
1684.5,1242.2,0
1686.5,1242.2,0
1688.5,1242.2,0
1690.5,1242.2,0
1692.5,1242.2,0
1694.5,1242.2,0
1696.5,1242.2,0
1698.5,1242.2,0
1700.5,1242.2,0
1702.5,1242.2,0
1704.5,1242.2,0
1706.5,1242.2,0
1708.5,1242.2,0
1710.5,1242.2,0
1712.5,1242.2,0
1714.5,1242.2,0
1716.5,1242.2,0
1718.5,1242.2,0
1720.5,1242.2,0
1722.5,1242.2,0
1724.5,1242.2,0
1726.5,1242.2,0
1728.5,1242.2,0
1730.5,1242.2,0
1732.5,1242.2,0
1734.5,1242.2,0
1736.5,1242.2,0
1738.5,1242.2,0
1740.5,1242.2,0
1742.5,1242.2,0
1744.5,1242.2,0
1746.5,1242.2,0
1748.5,1242.2,0
1750.5,1242.2,0
1752.5,1242.2,0
1754.5,1242.2,0
1756.5,1242.2,0
1758.5,1242.2,0
1760.5,1242.2,0
1762.5,1242.2,0
1764.5,1242.2,0
1766.5,1242.2,0
1768.5,1242.2,0
1770.5,1242.2,0
1772.5,1242.2,0
1774.5,1242.2,0
1776.5,1242.2,0
1778.5,1242.2,0
1780.5,1242.2,0
1782.5,1242.2,0
1784.5,1242.2,0
1786.5,1242.2,0
1788.5,1242.2,0
1790.5,1242.2,0
1792.5,1242.2,0
1794.5,1242.2,0
1796.5,1242.2,0
1798.5,1242.2,0
1800.5,1242.2,0
1802.5,1242.2,0
1804.5,1242.2,0
1806.5,1242.2,0
1808.5,1242.2,0
1810.5,1242.2,0
1812.5,1242.2,0
1814.5,1242.2,0
1816.5,1242.2,0
1818.5,1242.2,0
1820.5,1242.2,0
1822.5,1242.2,0
1824.5,1242.2,0
1826.5,1242.2,0
1828.5,1242.2,0
1830.5,1242.2,0
1832.5,1242.2,0
1834.5,1242.2,0
1836.5,1242.2,0
1838.5,1242.2,0
1840.5,1242.2,0
1842.5,1242.2,0
1844.5,1242.2,0
1846.5,1242.2,0
1848.5,1242.2,0
1850.5,1242.2,0
1852.5,1242.2,0
1854.5,1242.2,0
1856.5,1242.2,0
1858.5,1242.2,0
1860.5,1242.2,0
1862.5,1242.2,0
1864.5,1242.2,0
1866.5,1242.2,0
1868.5,1242.2,0
1870.5,1242.2,0
1872.5,1242.2,0
1874.5,1242.2,0
1876.5,1242.2,0
1878.5,1242.2,0
1880.5,1242.2,0
1882.5,1242.2,0
1884.5,1242.2,0
1886.5,1242.2,0
1888.5,1242.2,0
1890.5,1242.2,0
1892.5,1242.2,0
1894.5,1242.2,0
1896.5,1242.2,0
1898.5,1242.2,0
1900.5,1242.2,0
1902.5,1242.2,0
1904.5,1242.2,0
1906.5,1242.2,0
1908.5,1242.2,0
1910.5,1242.2,0
1912.5,1242.2,0
1914.5,1242.2,0
1916.5,1242.2,0
1918.5,1242.2,0
1920.5,1242.2,0
1922.5,1242.2,0
1924.5,1242.2,0
1926.5,1242.2,0
1928.5,1242.2,0
1930.5,1242.2,0
1932.5,1242.2,0
1934.5,1242.2,0
1936.5,1242.2,0
1938.5,1242.2,0
1940.5,1242.2,0
1942.5,1242.2,0
1944.5,1242.2,0
1946.5,1242.2,0
1948.5,1242.2,0
1950.5,1242.2,0
1952.5,1242.2,0
1954.5,1242.2,0
1956.5,1242.2,0
1958.5,1242.2,0
1960.5,1242.2,0
1962.5,1242.2,0
1964.5,1242.2,0
1966.5,1242.2,0
1968.5,1242.2,0
1970.5,1242.2,0
1972.5,1242.2,0
1974.5,1242.2,0
1976.5,1242.2,0
1978.5,1242.2,0
1980.5,1242.2,0
1982.5,1242.2,0
1984.5,1242.2,0
1986.5,1242.2,0
1988.5,1242.2,0
1990.5,1242.2,0
1992.5,1242.2,0
1994.5,1242.2,0
1996.5,1242.2,0
1998.5,1242.2,0
2000.5,1242.2,0
2002.5,1242.2,0
2004.5,1242.2,0
2006.5,1242.2,0
2008.5,1242.2,0
2010.5,1242.2,0
2012.5,1242.2,0
2014.5,1242.2,0
2016.5,1242.2,0
2018.5,1242.2,0
2020.5,1242.2,0
2022.5,1242.2,0
2024.5,1242.2,0
2026.5,1242.2,0
2028.5,1242.2,0
2030.5,1242.2,0
2032.5,1242.2,0
2034.5,1242.2,0
2036.5,1242.2,0
2038.5,1242.2,0
2040.5,1242.2,0
2042.5,1242.2,0
2044.5,1242.2,0
2046.5,1242.2,0
2048.5,1242.2,0
2050.5,1242.2,0
2052.5,1242.2,0
2054.5,1242.2,0
2056.5,1242.2,0
2058.5,1242.2,0
2060.5,1242.2,0
2062.5,1242.2,0
2064.5,1242.2,0
2066.5,1242.2,0
2068.5,1242.2,0
2070.5,1242.2,0
2072.5,1242.2,0
2074.5,1242.2,0
2076.5,1242.2,0
2078.5,1242.2,0
2080.5,1242.2,0
2082.5,1242.2,0
2084.5,1242.2,0
2086.5,1242.2,0
2088.5,1242.2,0
2090.5,1242.2,0
2092.5,1242.2,0
2094.5,1242.2,0
2096.5,1242.2,0
2098.5,1242.2,0
2100.5,1242.2,0
2102.5,1242.2,0
2104.5,1242.2,0
2106.5,1242.2,0
2108.5,1242.2,0
2110.5,1242.2,0
2112.5,1242.2,0
2114.5,1242.2,0
2116.5,1242.2,0
2118.5,1242.2,0
2120.5,1242.2,0
2122.5,1242.2,0
2124.5,1242.2,0
2126.5,1242.2,0
2128.5,1242.2,0
2130.5,1242.2,0
2132.5,1242.2,0
2134.5,1242.2,0
2136.5,1242.2,0
2138.5,1242.2,0
2140.5,1242.2,0
2142.5,1242.2,0
2144.5,1242.2,0
2146.5,1242.2,0
2148.5,1242.2,0
2150.5,1242.2,0
2152.5,1242.2,0
2154.5,1242.2,0
2156.5,1242.2,0
2158.5,1242.2,0
2160.5,1242.2,0
2162.5,1242.2,0
2164.5,1242.2,0
2166.5,1242.2,0
2168.5,1242.2,0
2170.5,1242.2,0
2172.5,1242.2,0
2174.5,1242.2,0
2176.5,1242.2,0
2178.5,1242.2,0
2180.5,1242.2,0
2182.5,1242.2,0
2184.5,1242.2,0
2186.5,1242.2,0
2188.5,1242.2,0
2190.5,1242.2,0
2192.5,1242.2,0
2194.5,1242.2,0
2196.5,1242.2,0
2198.5,1242.2,0
2200.5,1242.2,0
2202.5,1242.2,0
2204.5,1242.2,0
2206.5,1242.2,0
2208.5,1242.2,0
2210.5,1242.2,0
2212.5,1242.2,0
2214.5,1242.2,0
2216.5,1242.2,0
2218.5,1242.2,0
2220.5,1242.2,0
2222.5,1242.2,0
2224.5,1242.2,0
2226.5,1242.2,0
2228.5,1242.2,0
2230.5,1242.2,0
2232.5,1242.2,0
2234.5,1242.2,0
2236.5,1242.2,0
2238.5,1242.2,0
2240.5,1242.2,0
2242.5,1242.2,0
2244.5,1242.2,0
2246.5,1242.2,0
2248.5,1242.2,0
2250.5,1242.2,0
2252.5,1242.2,0
2254.5,1242.2,0
2256.5,1242.2,0
2258.5,1242.2,0
2260.5,1242.2,0
2262.5,1242.2,0
2264.5,1242.2,0
2266.5,1242.2,0
2268.5,1242.2,0
2270.5,1242.2,0
2272.5,1242.2,0
2274.5,1242.2,0
2276.5,1242.2,0
2278.5,1242.2,0
2280.5,1242.2,0
2282.5,1242.2,0
2284.5,1242.2,0
2286.5,1242.2,0
2288.5,1242.2,0
2290.5,1242.2,0
2292.5,1242.2,0
2294.5,1242.2,0
2296.5,1242.2,0
2298.5,1242.2,0
2300.5,1242.2,0
2302.5,1242.2,0
2304.5,1242.2,0
2306.5,1242.2,0
2308.5,1242.2,0
2310.5,1242.2,0
2312.5,1242.2,0
2314.5,1242.2,0
2316.5,1242.2,0
2318.5,1242.2,0
2320.5,1242.2,0
2322.5,1242.2,0
2324.5,1242.2,0
2326.5,1242.2,0
2328.5,1242.2,0
2330.5,1242.2,0
2332.5,1242.2,0
2334.5,1242.2,0
2336.5,1242.2,0
2338.5,1242.2,0
2340.5,1242.2,0
2342.5,1242.2,0
2344.5,1242.2,0
2346.5,1242.2,0
2348.5,1242.2,0
2350.5,1242.2,0
2352.5,1242.2,0
2354.5,1242.2,0
2356.5,1242.2,0
2358.5,1242.2,0
2360.5,1242.2,0
2362.5,1242.2,0
2364.5,1242.2,0
2366.5,1242.2,0
2368.5,1242.2,0
2370.5,1242.2,0
2372.5,1242.2,0
2374.5,1242.2,0
2376.5,1242.2,0
2378.5,1242.2,0
2380.5,1242.2,0
2382.5,1242.2,0
2384.5,1242.2,0
2386.5,1242.2,0
2388.5,1242.2,0
2390.5,1242.2,0
2392.5,1242.2,0
2394.5,1242.2,0
2396.5,1242.2,0
2398.5,1242.2,0
2400.5,1242.2,0
2402.5,1242.2,0
2404.5,1242.2,0
2406.5,1242.2,0
2408.5,1242.2,0
2410.5,1242.2,0
2412.5,1242.2,0
2414.5,1242.2,0
2416.5,1242.2,0
2418.5,1242.2,0
2420.5,1242.2,0
2422.5,1242.2,0
2424.5,1242.2,0
2426.5,1242.2,0
2428.5,1242.2,0
2430.5,1242.2,0
2432.5,1242.2,0
2434.5,1242.2,0
2436.5,1242.2,0
2438.5,1242.2,0
2440.5,1242.2,0
2442.5,1242.2,0
2444.5,1242.2,0
2446.5,1242.2,0
2448.5,1242.2,0
2450.5,1242.2,0
2452.5,1242.2,0
2454.5,1242.2,0
2456.5,1242.2,0
2458.5,1242.2,0
2460.5,1242.2,0
2462.5,1242.2,0
1462.5,1244.2,0
1464.5,1244.2,0
1466.5,1244.2,0
1468.5,1244.2,0
1470.5,1244.2,0
1472.5,1244.2,0
1474.5,1244.2,0
1476.5,1244.2,0
1478.5,1244.2,0
1480.5,1244.2,0
1482.5,1244.2,0
1484.5,1244.2,0
1486.5,1244.2,0
1488.5,1244.2,0
1490.5,1244.2,0
1492.5,1244.2,0
1494.5,1244.2,0
1496.5,1244.2,0
1498.5,1244.2,0
1500.5,1244.2,0
1502.5,1244.2,0
1504.5,1244.2,0
1506.5,1244.2,0
1508.5,1244.2,0
1510.5,1244.2,0
1512.5,1244.2,0
1514.5,1244.2,0
1516.5,1244.2,0
1518.5,1244.2,0
1520.5,1244.2,0
1522.5,1244.2,0
1524.5,1244.2,0
1526.5,1244.2,0
1528.5,1244.2,0
1530.5,1244.2,0
1532.5,1244.2,0
1534.5,1244.2,0
1536.5,1244.2,0
1538.5,1244.2,0
1540.5,1244.2,0
1542.5,1244.2,0
1544.5,1244.2,0
1546.5,1244.2,0
1548.5,1244.2,0
1550.5,1244.2,0
1552.5,1244.2,0
1554.5,1244.2,0
1556.5,1244.2,0
1558.5,1244.2,0
1560.5,1244.2,0
1562.5,1244.2,0
1564.5,1244.2,0
1566.5,1244.2,0
1568.5,1244.2,0
1570.5,1244.2,0
1572.5,1244.2,0
1574.5,1244.2,0
1576.5,1244.2,0
1578.5,1244.2,0
1580.5,1244.2,0
1582.5,1244.2,0
1584.5,1244.2,0
1586.5,1244.2,0
1588.5,1244.2,0
1590.5,1244.2,0
1592.5,1244.2,0
1594.5,1244.2,0
1596.5,1244.2,0
1598.5,1244.2,0
1600.5,1244.2,0
1602.5,1244.2,0
1604.5,1244.2,0
1606.5,1244.2,0
1608.5,1244.2,0
1610.5,1244.2,0
1612.5,1244.2,0
1614.5,1244.2,0
1616.5,1244.2,0
1618.5,1244.2,0
1620.5,1244.2,0
1622.5,1244.2,0
1624.5,1244.2,0
1626.5,1244.2,0
1628.5,1244.2,0
1630.5,1244.2,0
1632.5,1244.2,0
1634.5,1244.2,0
1636.5,1244.2,0
1638.5,1244.2,0
1640.5,1244.2,0
1642.5,1244.2,0
1644.5,1244.2,0
1646.5,1244.2,0
1648.5,1244.2,0
1650.5,1244.2,0
1652.5,1244.2,0
1654.5,1244.2,0
1656.5,1244.2,0
1658.5,1244.2,0
1660.5,1244.2,0
1662.5,1244.2,0
1664.5,1244.2,0
1666.5,1244.2,0
1668.5,1244.2,0
1670.5,1244.2,0
1672.5,1244.2,0
1674.5,1244.2,0
1676.5,1244.2,0
1678.5,1244.2,0
1680.5,1244.2,0
1682.5,1244.2,0
1684.5,1244.2,0
1686.5,1244.2,0
1688.5,1244.2,0
1690.5,1244.2,0
1692.5,1244.2,0
1694.5,1244.2,0
1696.5,1244.2,0
1698.5,1244.2,0
1700.5,1244.2,0
1702.5,1244.2,0
1704.5,1244.2,0
1706.5,1244.2,0
1708.5,1244.2,0
1710.5,1244.2,0
1712.5,1244.2,0
1714.5,1244.2,0
1716.5,1244.2,0
1718.5,1244.2,0
1720.5,1244.2,0
1722.5,1244.2,0
1724.5,1244.2,0
1726.5,1244.2,0
1728.5,1244.2,0
1730.5,1244.2,0
1732.5,1244.2,0
1734.5,1244.2,0
1736.5,1244.2,0
1738.5,1244.2,0
1740.5,1244.2,0
1742.5,1244.2,0
1744.5,1244.2,0
1746.5,1244.2,0
1748.5,1244.2,0
1750.5,1244.2,0
1752.5,1244.2,0
1754.5,1244.2,0
1756.5,1244.2,0
1758.5,1244.2,0
1760.5,1244.2,0
1762.5,1244.2,0
1764.5,1244.2,0
1766.5,1244.2,0
1768.5,1244.2,0
1770.5,1244.2,0
1772.5,1244.2,0
1774.5,1244.2,0
1776.5,1244.2,0
1778.5,1244.2,0
1780.5,1244.2,0
1782.5,1244.2,0
1784.5,1244.2,0
1786.5,1244.2,0
